"0",""
"0","swapi_url <- ""https://swapi.dev/api/"""
"0",""
"0","req <- swapi_url |> request()"
"0",""
"0","planets_endpoint <- ""planets/"""
"0","planets_query <- req |>"
"0","  req_url_path_append(planets_endpoint) |>"
"0","  req_url_query()"
"0",""
"0","planets_response <- planets_query |>"
"0","  req_perform() |>"
"0","  resp_body_json()"
"0",""
"0","planets_data <- planets_response$results |> tibblify()"
"0",""
"0","glimpse(planets_data)"
"1","Rows: 10"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ name            [3m[38;5;246m<chr>[39m[23m ""Tatooine"", ""Alderaan"", ""Yavin IV"", ""Hoth"", ""Dagobah"", ""Bespin"", ""Endor"", ""Naboo"",â€¦
$ rotation_period [3m[38;5;246m<chr>[39m[23m ""23"", ""24"", ""24"", ""23"", ""23"", ""12"", ""18"", ""26"", ""24"", ""27""
$ orbital_period  [3m[38;5;246m<chr>[39m[23m ""304"", ""364"", ""4818"", ""549"", ""341"", ""5110"", ""402"", ""312"", ""368"", ""463""
$ diameter        [3m[38;5;246m<chr>[39m[23m ""10465"", ""12500"", ""10200"", ""7200"", ""8900"", ""118000"", ""4900"", ""12120"", ""12240"", ""19â€¦
$ climate         [3m[38;5;246m<chr>[39m[23m ""arid"", ""temperate"", ""temperate, tropical"", ""frozen"", ""murky"", ""temperate"", ""tempeâ€¦
$ gravity         [3m[38;5;246m<chr>[39m[23m ""1 standard"", ""1 standard"", ""1 standard"", ""1.1 standard"", ""N/A"", ""1.5 (surface), 1â€¦
$ terrain         [3m[38;5;246m<chr>[39m[23m ""desert"", ""grasslands, mountains"", ""jungle, rainforests"", ""tundra, ice caves, mounâ€¦
$ surface_water   [3m[38;5;246m<chr>[39m[23m ""1"", ""40"", ""8"", ""100"", ""8"", ""0"", ""8"", ""12"", ""unknown"", ""100""
$ population      [3m[38;5;246m<chr>[39m[23m ""200000"", ""2000000000"", ""1000"", ""unknown"", ""unknown"", ""6000000"", ""30000000"", ""4500â€¦
$ residents       [3m[38;5;246m<list>[39m[23m [""https://swapi.dev/api/people/1/"", ""https://swapi.dev/api/people/2/"", ""https://swâ€¦
$ films           [3m[38;5;246m<list>[39m[23m [""https://swapi.dev/api/films/1/"", ""https://swapi.dev/api/films/3/"", ""https://swapâ€¦
$ created         [3m[38;5;246m<chr>[39m[23m ""2014-12-09T13:50:49.641000Z"", ""2014-12-10T11:35:48.479000Z"", ""2014-12-10T11:37:19â€¦
$ edited          [3m[38;5;246m<chr>[39m[23m ""2014-12-20T20:58:18.411000Z"", ""2014-12-20T20:58:18.420000Z"", ""2014-12-20T20:58:1â€¦
$ url             [3m[38;5;246m<chr>[39m[23m ""https://swapi.dev/api/planets/1/"", ""https://swapi.dev/api/planets/2/"", ""https://â€¦"
"1",""
"1","
"
